HASH(0x13cbd48)
ARRAY(0x1ae39038)
HASH(0x1ae39098)
root
Mycobacterium sp. MCS	ARRAY(0x1ae390c8)
Ruegeria sp. TM1040	ARRAY(0x1ae736f8)
Geobacillus kaustophilus HTA426	ARRAY(0x1ae73a58)
Thauera sp. MZ1T	ARRAY(0x1ae739b0)
Dehalococcoides ethenogenes 195	ARRAY(0x1ae73c98)
Escherichia fergusonii ATCC 35469	ARRAY(0x1ae73b78)
Marinobacter aquaeolei VT8	ARRAY(0x1ae73ed8)
Psychrobacter sp. PRwf-1	ARRAY(0x1ae73d40)
Salmonella enterica subsp. enterica serovar Newport str. SL254	ARRAY(0x1ae74070)
Caulobacter sp. K31	ARRAY(0x1ae742b0)
Oligotropha carboxidovorans OM5	ARRAY(0x1ae74208)
Acaryochloris marina MBIC11017	ARRAY(0x1ae744f0)
Streptococcus sanguinis SK36	ARRAY(0x1ae74448)
Buchnera aphidicola str. Sg (Schizaphis graminum)	ARRAY(0x1ae749d0)
Campylobacter concisus 13826	ARRAY(0x1ae74a78)
Helicobacter pylori 26695	ARRAY(0x1ae74dd8)
Staphylococcus aureus subsp. aureus Mu3	ARRAY(0x1ae74d30)
Xylella fastidiosa Temecula1	ARRAY(0x1ae74c10)
Bacillus subtilis subsp. subtilis str. 168	ARRAY(0x1ae74e80)
ATCC:15444 not found	ARRAY(0x1ae75138)
Chelativorans sp. BNC1	ARRAY(0x1ae74f28)
Francisella tularensis subsp. holarctica OSU18	ARRAY(0x1ae75300)
Staphylococcus aureus subsp. aureus N315	ARRAY(0x1ae751e0)
Xanthomonas oryzae pv. oryzae PXO99A	ARRAY(0x1ae753a8)
Nautilia profundicola AmH	ARRAY(0x1ae75708)
Sinorhizobium meliloti 1021	ARRAY(0x1ae75570)
Verminephrobacter eiseniae EF01-2	ARRAY(0x1ae75450)
Arthrobacter sp. FB24	ARRAY(0x1ae759c0)
Shewanella baltica OS195	ARRAY(0x1ae757b0)
Borrelia turicatae 91E135	ARRAY(0x1ae75bd0)
Shewanella baltica OS155	ARRAY(0x1ae75e70)
Streptococcus pneumoniae Taiwan19F-14	ARRAY(0x1ae75dc8)
Streptococcus pyogenes MGAS2096	ARRAY(0x1ae75d20)
Syntrophomonas wolfei subsp. wolfei str. Goettingen	ARRAY(0x1ae75c78)
Dichelobacter nodosus VCS1703A	ARRAY(0x1ae76308)
ATCC:25196 not found	ARRAY(0x1ae760f8)
Syntrophus aciditrophicus SB	ARRAY(0x1ae763b0)
Bradyrhizobium japonicum USDA 110	ARRAY(0x1ae76878)
ATCC:BAA-365 not found	ARRAY(0x1ae767d0)
ATCC:27264 not found	ARRAY(0x1ae76458)
Azorhizobium caulinodans ORS 571	ARRAY(0x1ae76a70)
Anaeromyxobacter sp. Fw109-5	ARRAY(0x1ae769c8)
Prochlorococcus marinus str. MIT 9301	ARRAY(0x1ae76920)
Arcobacter butzleri RM4018	ARRAY(0x1ae76ce0)
Centella	ARRAY(0x1ae76c38)
Shewanella sp. MR-7	ARRAY(0x1ae76b18)
Clostridium botulinum A str. ATCC 3502	ARRAY(0x1aec97d0)
Yersinia pestis Antiqua	ARRAY(0x1aec95c0)
Lactobacillus reuteri DSM 20016	ARRAY(0x1aec9ab8)
Nitrobacter winogradskyi Nb-255	ARRAY(0x1aec9a10)
Vibrio vulnificus CMCP6	ARRAY(0x1aec98f0)
Streptococcus agalactiae NEM316	ARRAY(0x1aec9b60)
Xanthomonas campestris pv. vesicatoria str. 85-10	ARRAY(0x1aec9c08)
Bacillus cereus 03BB102	ARRAY(0x1aec9e90)
Synechococcus sp. JA-2-3B'a(2-13)	ARRAY(0x1aeca058)
Psychromonas ingrahamii 37	ARRAY(0x1aec9fb0)
Rhizobium etli CFN 42	ARRAY(0x1aeca100)
Legionella pneumophila subsp. pneumophila str. Philadelphia 1	ARRAY(0x1aeca478)
Streptococcus mutans UA159	ARRAY(0x1aecd1c8)
Desulfotalea psychrophila LSv54	ARRAY(0x1aecd270)
Mycoplasma penetrans HF-2	ARRAY(0x1aecd408)
Rhizobium leguminosarum bv. trifolii WSM2304	ARRAY(0x1aecd4b0)
Methylobacterium sp. 4-46	ARRAY(0x1aecd7e0)
Parabacteroides distasonis ATCC 8503	ARRAY(0x1aecd738)
Burkholderia pseudomallei 668	ARRAY(0x1aecda20)
Bacillus cereus B4264	ARRAY(0x1aecd978)
Gilliesia	ARRAY(0x1aecdb40)
Staphylococcus haemolyticus JCSC1435	ARRAY(0x1aecdd08)
Thermofilum pendens Hrk 5	ARRAY(0x1aecdbe8)
Rickettsia bellii RML369-C	ARRAY(0x1aecdfc0)
Synechococcus sp. WH 7803	ARRAY(0x1aecdf18)
Aquifex aeolicus VF5	ARRAY(0x1aece068)
Akkermansia muciniphila ATCC BAA-835	ARRAY(0x1aece188)
Mycobacterium avium subsp. paratuberculosis K-10	ARRAY(0x1aed0208)
Burkholderia mallei NCTC 10229	ARRAY(0x1aed00e8)
Brucella suis 1330	ARRAY(0x1aed0400)
Chlorobium luteolum DSM 273	ARRAY(0x1aed0358)
Thermoanaerobacter tengcongensis MB4	ARRAY(0x1aed02b0)
Aconitum	ARRAY(0x1aed0520)
Pseudomonas syringae pv. tomato str. DC3000	ARRAY(0x1aed0820)
Xanthomonas oryzae pv. oryzae MAFF 311018	ARRAY(0x1aed09b8)
Geobacter sp. FRC-32	ARRAY(0x1aed0a60)
Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130	ARRAY(0x1aed0c28)
Corynebacterium glutamicum R	ARRAY(0x1aed0b08)
Marinomonas sp. MWYL1	ARRAY(0x1aed0ee0)
Lophophorus	ARRAY(0x1aed0d48)
Brucella melitensis biovar Abortus 2308	ARRAY(0x1aed4cd8)
Baumannia cicadellinicola str. Hc (Homalodisca coagulata)	ARRAY(0x1aed0f88)
Rickettsia conorii str. Malish 7	ARRAY(0x1aed4df8)
Rhizobium sp. NGR234	ARRAY(0x1aed4ea0)
Treponema pallidum subsp. pallidum str. Nichols	ARRAY(0x1aed5038)
Azoarcus sp. BH72	ARRAY(0x1aed50e0)
Candidatus Sulcia muelleri GWSS	ARRAY(0x1aed5188)
Vibrio cholerae O1 biovar El Tor str. N16961	ARRAY(0x1aed5230)
Geobacter uraniireducens Rf4	ARRAY(0x1aed53f8)
Sulfolobus solfataricus P2	ARRAY(0x1aed5350)
Pseudomonas putida F1	ARRAY(0x1aed54a0)
Staphylococcus aureus subsp. aureus MW2	ARRAY(0x1aed5548)
Gluconobacter oxydans 621H	ARRAY(0x1aed55f0)
Lactobacillus fermentum IFO 3956	ARRAY(0x1aed5998)
Buchnera aphidicola str. Cc (Cinara cedri)	ARRAY(0x1aed58f0)
Enterococcus faecalis V583	ARRAY(0x1aed5a40)
Phenylobacterium zucineum HLK1	ARRAY(0x1aed7b90)
Rhodopseudomonas palustris BisB18	ARRAY(0x1aed5c50)
Salmonella enterica subsp. enterica serovar Typhi str. Ty2	ARRAY(0x1aed7d58)
Thermosipho melanesiensis BI429	ARRAY(0x1aed7cb0)
Streptococcus pyogenes MGAS9429	ARRAY(0x1aed7e00)
Methylocella silvestris BL2	ARRAY(0x1aed80b8)
Sodalis glossinidius str. 'morsitans'	ARRAY(0x1aed7ea8)
Frankia sp. CcI3	ARRAY(0x1aed8208)
Francisella tularensis subsp. tularensis FSC198	ARRAY(0x1aed8160)
Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67	ARRAY(0x1aed82b0)
Burkholderia phymatum STM815	ARRAY(0x1aed8448)
Methanococcus aeolicus Nankai-3	ARRAY(0x1aed89d0)
Nostoc sp. PCC 7120	ARRAY(0x1aed8658)
Coxiella burnetii RSA 493	ARRAY(0x1aedd728)
Synechococcus sp. WH 8102	ARRAY(0x1aed8a78)
ATCC:19707 not found	ARRAY(0x1aedd848)
Candidatus Koribacter versatilis Ellin345	ARRAY(0x1aedd968)
Heliobacterium modesticaldum Ice1	ARRAY(0x1aedda10)
Thermococcus onnurineus NA1	ARRAY(0x1aeddab8)
Shewanella baltica OS185	ARRAY(0x1aeddb60)
Francisella tularensis subsp. holarctica FTNF002-00	ARRAY(0x1aeddc80)
Chromohalobacter salexigens DSM 3043	ARRAY(0x1aeddd28)
ATCC:17061 not found	ARRAY(0x1aedde78)
Pyrococcus furiosus DSM 3638	ARRAY(0x1aedddd0)
Mycoplasma hyopneumoniae J	ARRAY(0x1aeddfc8)
Corynebacterium efficiens YS-314	ARRAY(0x1aeddf20)
Mycobacterium abscessus	ARRAY(0x1aede118)
Polynucleobacter necessarius subsp. asymbioticus QLW-P1DMWA-1	ARRAY(0x1aede070)
Ehrlichia chaffeensis str. Arkansas	ARRAY(0x1aede3d0)
ATCC:17978 not found	ARRAY(0x1aede238)
Desulfovibrio vulgaris str. 'Miyazaki F'	ARRAY(0x1aede478)
Coprothermobacter proteolyticus DSM 5265	ARRAY(0x1aede520)
Mycoplasma mobile 163K	ARRAY(0x1aee0628)
Mycobacterium sp. KMS	ARRAY(0x1aede5c8)
Salmonella enterica subsp. arizonae serovar 62:z4,z23:--	ARRAY(0x1aee06d0)
Bifidobacterium animalis subsp. lactis AD011	ARRAY(0x1aee0778)
Nandayus nenday	ARRAY(0x1aee0820)
Dictyochales	ARRAY(0x1aee08c8)
Cyanothece sp. PCC 7424	ARRAY(0x1aee0970)
Halorhodospira halophila SL1	ARRAY(0x1aee0e08)
ATCC:14579 not found	ARRAY(0x1aee0ce8)
Sulfolobus islandicus M.14.25	ARRAY(0x1aee0eb0)
Haemophilus ducreyi 35000HP	ARRAY(0x1aee1000)
Rhodopirellula baltica SH 1	ARRAY(0x1aee0f58)
Streptococcus pyogenes MGAS6180	ARRAY(0x1aee10a8)
Sulfurihydrogenibium azorense Az-Fu1	ARRAY(0x1aee1150)
Escherichia coli E24377A	ARRAY(0x1aee11f8)
Streptococcus pneumoniae P1031	ARRAY(0x1aee1570)
Chlamydophila pneumoniae TW-183	ARRAY(0x1aee42d0)
Desulfurococcus kamchatkensis 1221n	ARRAY(0x1aee4378)
ATCC:700388 not found	ARRAY(0x1aee4420)
Picrophilus torridus DSM 9790	ARRAY(0x1aee45e8)
Thermotoga sp. RQ2	ARRAY(0x1aee4540)
Mycoplasma pneumoniae M129	ARRAY(0x1aee4738)
Staphylococcus aureus RF122	ARRAY(0x1aee4690)
Bartonella tribocorum CIP 105476	ARRAY(0x1aee47e0)
Coxiella burnetii CbuG_Q212	ARRAY(0x1aee4900)
Synechococcus sp. CC9902	ARRAY(0x1aee49a8)
Bacillus anthracis str. 'Ames Ancestor'	ARRAY(0x1aee4ba0)
Soil-borne cereal mosaic virus	ARRAY(0x1aee4af8)
Streptococcus gordonii str. Challis substr. CH1	ARRAY(0x1aee4a50)
Haemophilus somnus 2336	ARRAY(0x1aee4d38)
Stenotrophomonas maltophilia R551-3	ARRAY(0x1aee4de0)
Lactobacillus johnsonii NCC 533	ARRAY(0x1aee4e88)
Epimachus	ARRAY(0x1aee4f30)
Hydrogenobaculum sp. Y04AAS1	ARRAY(0x1aee5128)
Marsupenaeus japonicus	ARRAY(0x1aee5080)
Alkalilimnicola ehrlichii MLHE-1	ARRAY(0x1aee4fd8)
Streptococcus pyogenes MGAS10270	ARRAY(0x1aee51d0)
Alkaliphilus oremlandii OhILAs	ARRAY(0x1aee7210)
Salmonella enterica subsp. enterica serovar Typhimurium str. LT2	ARRAY(0x1aee7360)
Streptococcus pneumoniae D39	ARRAY(0x1aee72b8)
Candidatus Korarchaeum cryptofilum OPF8	ARRAY(0x1aee7480)
Natronomonas pharaonis DSM 2160	ARRAY(0x1aee7648)
Listeria innocua Clip11262	ARRAY(0x1aee7528)
Corynebacterium diphtheriae NCTC 13129	ARRAY(0x1aee7900)
Clostridium botulinum F str. Langeland	ARRAY(0x1aee77e0)
Streptococcus agalactiae A909	ARRAY(0x1aee79a8)
Carboxydothermus hydrogenoformans Z-2901	ARRAY(0x1aee7a50)
Bacillus clausii KSM-K16	ARRAY(0x1aee7ba0)
Shewanella halifaxensis HAW-EB4	ARRAY(0x1aee7af8)
Methylacidiphilum infernorum V4	ARRAY(0x1aee7c48)
Escherichia coli SE11	ARRAY(0x1aee7cf0)
Rhodopseudomonas palustris BisA53	ARRAY(0x1aee8068)
Desulfococcus oleovorans Hxd3	ARRAY(0x1aee8110)
Bartonella henselae str. Houston-1	ARRAY(0x1aeebdf0)
Bacillus pumilus SAFR-032	ARRAY(0x1aeebe98)
Clostridium kluyveri NBRC 12016	ARRAY(0x1aeebfe8)
Candidatus Pelagibacter ubique HTCC1062	ARRAY(0x1aeebf40)
Leuconostoc citreum KM20	ARRAY(0x1aeec258)
Escherichia coli 536	ARRAY(0x1aeec1b0)
Acidovorax ebreus TPSY	ARRAY(0x1aeec108)
Clostridium difficile 630	ARRAY(0x1aeec4e0)
Mileewa margheritae	ARRAY(0x1aeec600)
Pelobacter propionicus DSM 2379	ARRAY(0x1aeec900)
Propionibacterium acnes KPA171202	ARRAY(0x1aeecc30)
Ralstonia pickettii 12J	ARRAY(0x1aeeca98)
Burkholderia cenocepacia MC0-3	ARRAY(0x1aeeccd8)
Francisella novicida U112	ARRAY(0x1aeeed50)
Ureaplasma parvum serovar 3 str. ATCC 700970	ARRAY(0x1aeeeca8)
Methanosphaera stadtmanae DSM 3091	ARRAY(0x1aeeef18)
Haloquadratum walsbyi DSM 16790	ARRAY(0x1aeeedf8)
Candidatus Desulforudis audaxviator MP104C	ARRAY(0x1aeeefc0)
Clavibacter michiganensis subsp. sepedonicus	ARRAY(0x1aeef068)
Mannheimia succiniciproducens MBEL55E	ARRAY(0x1aeef200)
Magnetococcus sp. MC-1	ARRAY(0x1aeef2a8)
Chlorobaculum parvum NCIB 8327	ARRAY(0x1aeef4a0)
Buchnera aphidicola str. Tuc7 (Acyrthosiphon pisum)	ARRAY(0x1aeef3f8)
Streptococcus pneumoniae CGSP14	ARRAY(0x1aeef350)
ATCC:25745 not found	ARRAY(0x1aeef548)
Actinobacillus pleuropneumoniae L20	ARRAY(0x1aeef5f0)
Chlamydia trachomatis D/UW-3/CX	ARRAY(0x1aeef698)
Chlamydia trachomatis 434/Bu	ARRAY(0x1aeef740)
Campylobacter jejuni subsp. doylei 269.97	ARRAY(0x1aeef980)
Acinetobacter baumannii ACICU	ARRAY(0x1aeef7e8)
Streptococcus equi subsp. zooepidemicus	ARRAY(0x1aeefa28)
Bacillus cereus AH820	ARRAY(0x1aef3a50)
Alcanivorax borkumensis SK2	ARRAY(0x1aef39a8)
Sinorhizobium medicae WSM419	ARRAY(0x1aeefad0)
Vibrio splendidus LGP32	ARRAY(0x1aef3c60)
Francisella tularensis subsp. holarctica	ARRAY(0x1aef3e28)
Thermodesulfovibrio yellowstonii DSM 11347	ARRAY(0x1aef3d80)
Methanosarcina acetivorans C2A	ARRAY(0x1aef3f78)
Rickettsia canadensis str. McKiel	ARRAY(0x1aef3ed0)
Dehalococcoides sp. BAV1	ARRAY(0x1aef4020)
Leptospira borgpetersenii serovar Hardjo-bovis JB197	ARRAY(0x1aef4290)
Prosthecochloris aestuarii DSM 271	ARRAY(0x1aef4170)
Rhodospirillum centenum SW	ARRAY(0x1aef40c8)
Escherichia coli HS	ARRAY(0x1aef43b0)
Erwinia tasmaniensis Et1/99	ARRAY(0x1aef6830)
Acidiphilium cryptum JF-5	ARRAY(0x1aef4500)
Rickettsia rickettsii str. Iowa	ARRAY(0x1aef4458)
Burkholderia mallei NCTC 10247	ARRAY(0x1aef6b30)
Lactobacillus plantarum WCFS1	ARRAY(0x1aef6d70)
Shewanella sp. ANA-3	ARRAY(0x1aef6c50)
Methylobacterium extorquens PA1	ARRAY(0x1aef7190)
Deinococcus radiodurans R1	ARRAY(0x1aef6f80)
Neisseria meningitidis 053442	ARRAY(0x1aef72e0)
Bifidobacterium adolescentis ATCC 15703	ARRAY(0x1aef7238)
Listeria monocytogenes str. 4b F2365	ARRAY(0x1aef7430)
Dictyoglomus turgidum DSM 6724	ARRAY(0x1aef7388)
Caldicellulosiruptor saccharolyticus DSM 8903	ARRAY(0x1aef7670)
Burkholderia sp. 383	ARRAY(0x1aef74d8)
Alkaliphilus metalliredigens QYMF	ARRAY(0x1aefa380)
Streptococcus thermophilus LMG 18311	ARRAY(0x1aefa428)
Lactococcus lactis subsp. lactis Il1403	ARRAY(0x1aefa578)
Pyrobaculum calidifontis JCM 11548	ARRAY(0x1aefa4d0)
Syntrophobacter fumaroxidans MPOB	ARRAY(0x1aefa620)
Erythrobacter litoralis HTCC2594	ARRAY(0x1aefa860)
Acidovorax sp. JS42	ARRAY(0x1aefa6c8)
Corynebacterium aurimucosum	ARRAY(0x1aefab90)
Acinetobacter baumannii AYE	ARRAY(0x1aefa908)
Streptococcus agalactiae 2603V/R	ARRAY(0x1aefac38)
Rickettsia prowazekii str. Madrid E	ARRAY(0x1aefad88)
Salinispora arenicola CNS-205	ARRAY(0x1aeface0)
Agrobacterium vitis S4	ARRAY(0x1aefb208)
Coxiella burnetii Dugway 5J108-111	ARRAY(0x1aefb0e8)
Symbiobacterium thermophilum IAM 14863	ARRAY(0x1aefb040)
Yersinia pestis CO92	ARRAY(0x1aefae30)
Anaeromyxobacter dehalogenans 2CP-C	ARRAY(0x1aefe390)
Pelodictyon phaeoclathratiforme BU-1	ARRAY(0x1aefe2e8)
Chlorobium phaeobacteroides DSM 266	ARRAY(0x1aefe438)
Methanococcus maripaludis C5	ARRAY(0x1aefe4e0)
Legionella pneumophila str. Corby	ARRAY(0x1aefe6a8)
Prochlorococcus marinus subsp. pastoris str. CCMP1986	ARRAY(0x1aefe600)
Staphylococcus aureus subsp. aureus JH1	ARRAY(0x1aefe750)
uncultured Termite group 1 bacterium phylotype Rs-D17	ARRAY(0x1aefe870)
Campylobacter jejuni subsp. jejuni 81-176	ARRAY(0x1aefea80)
Pseudomonas putida KT2440	ARRAY(0x1aefecc0)
Staphylococcus aureus subsp. aureus MRSA252	ARRAY(0x1aefec18)
Haemophilus influenzae PittGG	ARRAY(0x1aefeeb8)
Pseudomonas syringae pv. syringae B728a	ARRAY(0x1aefee10)
Streptococcus pneumoniae JJA	ARRAY(0x1aefed68)
Lactobacillus helveticus DPC 4571	ARRAY(0x1af01370)
Corynebacterium jeikeium K411	ARRAY(0x1af01250)
Pseudomonas aeruginosa PAO1	ARRAY(0x1af011a8)
Ralstonia eutropha JMP134	ARRAY(0x1af00f98)
Vibrio cholerae O395	ARRAY(0x1aefef60)
Staphylococcus aureus subsp. aureus MSSA476	ARRAY(0x1af01418)
Xylella fastidiosa 9a5c	ARRAY(0x1af01538)
Campylobacter lari RM2100	ARRAY(0x1af01778)
Shewanella sp. MR-4	ARRAY(0x1af016d0)
Burkholderia pseudomallei 1710b	ARRAY(0x1af01898)
Pyrobaculum arsenaticum DSM 13514	ARRAY(0x1af019b8)
Oceanobacillus iheyensis HTE831	ARRAY(0x1af01a60)
Neisseria gonorrhoeae FA 1090	ARRAY(0x1af01b08)
Methanocorpusculum labreanum Z	ARRAY(0x1af01bb0)
Ignicoccus hospitalis KIN4/I	ARRAY(0x1af01da8)
Campylobacter jejuni subsp. jejuni 81116	ARRAY(0x1af01d00)
Clostridium phage phiSM101	ARRAY(0x1af01c58)
Myxococcus xanthus DK 1622	ARRAY(0x1af01e50)
Paracoccus denitrificans PD1222	ARRAY(0x1af01ef8)
Laribacter hongkongensis HLHK9	ARRAY(0x1aea2308)
Psychrobacter cryohalolentis K5	ARRAY(0x1aea21e8)
Yersinia pseudotuberculosis YPIII	ARRAY(0x1aea23b0)
Bordetella bronchiseptica RB50	ARRAY(0x1aea2458)
Gloeobacter violaceus PCC 7421	ARRAY(0x1aea2698)
Clavibacter michiganensis subsp. michiganensis NCPPB 382	ARRAY(0x1aea2500)
Chlorobium phaeobacteroides BS1	ARRAY(0x1aea2740)
Mycobacterium tuberculosis CDC1551	ARRAY(0x1aea2a28)
Herpetosiphon aurantiacus ATCC 23779	ARRAY(0x1aea2890)
Fervidobacterium nodosum Rt17-B1	ARRAY(0x1aea27e8)
Streptococcus pyogenes MGAS8232	ARRAY(0x1aea2ad0)
ATCC:BAA-808 not found	ARRAY(0x1aea2c20)
Thermotoga lettingae TMO	ARRAY(0x1aea2b78)
Mycoplasma agalactiae PG2	ARRAY(0x1aea30b8)
Staphylococcus aureus subsp. aureus COL	ARRAY(0x1aea2f98)
Mycoplasma hyopneumoniae 7448	ARRAY(0x1aea3208)
Roseiflexus sp. RS-1	ARRAY(0x1aea3160)
Corynebacterium aurimucosum ATCC 700975	ARRAY(0x1aea32b0)
Porphyromonas gingivalis W83	ARRAY(0x1aea3358)
ATCC:14580 not found	ARRAY(0x1aea3670)
Burkholderia pseudomallei K96243	ARRAY(0x1aea3550)
Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7	ARRAY(0x1aea34a8)
Ureaplasma parvum serovar 3 str. ATCC 27815	ARRAY(0x1aea3400)
Synechocystis sp. PCC 6803	ARRAY(0x1aea3790)
Bordetella pertussis Tohama I	ARRAY(0x1aea3ac0)
Clostridium novyi NT	ARRAY(0x1aea3a18)
Leptothrix cholodnii SP-6	ARRAY(0x1aea3c88)
Escherichia coli O157:H7 EDL933	ARRAY(0x1aea3b68)
Halobacterium sp. NRC-1	ARRAY(0x1aea3d30)
ATCC:17025 not found	ARRAY(0x1aea3ec8)
Lythrurus	ARRAY(0x1aea41c8)
Herminiimonas arsenicoxydans	ARRAY(0x1aea4270)
Yersinia pestis Pestoides F	ARRAY(0x1aea4318)
Yersinia pestis biovar Microtus str. 91001	ARRAY(0x1aea44b0)
Methanosaeta thermophila PT	ARRAY(0x1aea47e0)
Acidovorax citrulli AAC00-1	ARRAY(0x1aea4738)
Bifidobacterium longum NCC2705	ARRAY(0x1aea4930)
Synechococcus elongatus PCC 6301	ARRAY(0x1aea4888)
Lawsonia intracellularis PHE/MN1-00	ARRAY(0x1aea4a50)
Psychrobacter arcticus 273-4	ARRAY(0x1aea4c60)
Bordetella petrii DSM 12804	ARRAY(0x1aea4d08)
Mycoplasma capricolum subsp. capricolum ATCC 27343	ARRAY(0x1aea4e58)
Neisseria meningitidis Z2491	ARRAY(0x1aea4db0)
Mycobacterium gilvum PYR-GCK	ARRAY(0x1aea4f00)
Methylobacterium nodulans ORS 2060	ARRAY(0x1aea5110)
Stenotrophomonas maltophilia K279a	ARRAY(0x1aea5500)
Helicobacter pylori J99	ARRAY(0x1aea57e8)
Chlamydia trachomatis L2b/UCH-1/proctitis	ARRAY(0x1aea5740)
ATCC:BAA-1116 not found	ARRAY(0x1aea55a8)
Opitutus terrae PB90-1	ARRAY(0x1aea5890)
Methylobacterium chloromethanicum CM4	ARRAY(0x1aea59e0)
Salinispora tropica CNB-440	ARRAY(0x1aea5938)
Acidithiobacillus ferrooxidans ATCC 23270	ARRAY(0x1aea5b78)
Streptococcus pyogenes MGAS315	ARRAY(0x1aea5c20)
Cyanothece sp. PCC 7425	ARRAY(0x1aea5f50)
Shigella sonnei Ss046	ARRAY(0x1aea5cc8)
Desulfovibrio desulfuricans subsp. desulfuricans str. G20	ARRAY(0x1aea6160)
Clypeasteridae	ARRAY(0x1aea6328)
Shigella flexneri 2a str. 301	ARRAY(0x1aea6208)
Methanospirillum hungatei JF-1	ARRAY(0x1aea63d0)
Caulobacter crescentus CB15	ARRAY(0x1aea6478)
Shigella boydii CDC 3083-94	ARRAY(0x1aea6520)
Kineococcus radiotolerans SRS30216	ARRAY(0x1aea6820)
Bacillus anthracis str. CDC 684	ARRAY(0x1aea69b8)
Clostridium botulinum E3 str. Alaska E43	ARRAY(0x1aea6b50)
uncultured methanogenic archaeon RC-I	ARRAY(0x1aea6bf8)
Lactobacillus sakei subsp. sakei 23K	ARRAY(0x1aea6ca0)
Clostridium botulinum B1 str. Okra	ARRAY(0x1aea6d48)
Brucella melitensis bv. 1 str. 16M	ARRAY(0x1aea6e68)
Nitrosomonas eutropha C91	ARRAY(0x1aea6f88)
Candidatus Vesicomyosocius okutanii HA	ARRAY(0x1aea7360)
Chlorobium tepidum TLS	ARRAY(0x1aea72b8)
Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633	ARRAY(0x1aea7120)
Methanococcoides burtonii DSM 6242	ARRAY(0x1aea7408)
Mycoplasma hyopneumoniae 232	ARRAY(0x1aea74b0)
Haemophilus influenzae PittEE	ARRAY(0x1aea7db0)
Borrelia burgdorferi ZS7	ARRAY(0x1aea7678)
Clostridium botulinum A3 str. Loch Maree	ARRAY(0x1aea7558)
Methanosarcina mazei Go1	ARRAY(0x1aea7f00)
Clostridium phytofermentans ISDg	ARRAY(0x1aea7e58)
Anaeromyxobacter sp. K	ARRAY(0x1aea7fa8)
Halorubrum lacusprofundi ATCC 49239	ARRAY(0x1aea8290)
Ralstonia solanacearum GMI1000	ARRAY(0x1aea8170)
Rhodoferax ferrireducens T118	ARRAY(0x1aea8050)
Agrobacterium radiobacter K84	ARRAY(0x1aea8428)
Kocuria rhizophila DC2201	ARRAY(0x1aea8758)
Polynucleobacter necessarius subsp. necessarius STIR1	ARRAY(0x1aea86b0)
Wolbachia sp. wRi	ARRAY(0x1aea8800)
ATCC:17029 not found	ARRAY(0x1aea88a8)
Helicobacter pylori Shi470	ARRAY(0x1aea8c08)
Pseudomonas aeruginosa UCBPP-PA14	ARRAY(0x1aea8b60)
Synechococcus elongatus PCC 7942	ARRAY(0x1aea8a40)
Brucella canis ATCC 23365	ARRAY(0x1aea8d58)
Thermococcus kodakarensis KOD1	ARRAY(0x1aea8cb0)
Brucella melitensis ATCC 23457	ARRAY(0x1aea8e78)
Maricaulis maris MCS10	ARRAY(0x1aea8f98)
Desulfovibrio vulgaris str. Hildenborough	ARRAY(0x1aea90e8)
Streptococcus pneumoniae Hungary19A-6	ARRAY(0x1aea9040)
Prochlorococcus marinus str. MIT 9515	ARRAY(0x1aea9208)
Shigella flexneri 5 str. 8401	ARRAY(0x1aea92b0)
Streptococcus pyogenes str. Manfredo	ARRAY(0x1aea9358)
Thermotoga petrophila RKU-1	ARRAY(0x1aea9400)
Methanoculleus marisnigri JR1	ARRAY(0x1aea94a8)
Synechococcus sp. CC9605	ARRAY(0x1aea9550)
Mycobacterium smegmatis str. MC2 155	ARRAY(0x1aea95f8)
Deinococcus deserti VCD115	ARRAY(0x1aea9958)
Brucella suis ATCC 23445	ARRAY(0x1aea9838)
Cytophaga	ARRAY(0x1aea96a0)
Bacillus	ARRAY(0x1aea9b68)
Caulobacter crescentus NA1000	ARRAY(0x1aea9e50)
Pseudomonas stutzeri A1501	ARRAY(0x1aea9da8)
Salmonella enterica subsp. enterica serovar Heidelberg str. SL476	ARRAY(0x1aea9c10)
Halobacterium salinarum R1	ARRAY(0x1aea9fa0)
Bartonella quintana str. Toulouse	ARRAY(0x1aea9ef8)
Mycobacterium bovis BCG str. Pasteur 1173P2	ARRAY(0x1aeaa228)
Chlamydophila pneumoniae CWL029	ARRAY(0x1aeaa2d0)
Methylobacterium populi BJ001	ARRAY(0x1aeaa378)
Burkholderia ambifaria AMMD	ARRAY(0x1aeaa510)
Escherichia coli SMS-3-5	ARRAY(0x1aeaa7c8)
Ehrlichia ruminantium str. Gardel	ARRAY(0x1aeaa720)
Streptomyces avermitilis MA-4680	ARRAY(0x1aeaaa50)
Actinobacillus pleuropneumoniae serovar 3 str. JL03	ARRAY(0x1aeaac18)
Mumps virus (STRAIN BRISTOL 1)	ARRAY(0x1aeaaaf8)
Mycoplasma mycoides subsp. mycoides SC str. PG1	ARRAY(0x1aeaacc0)
Acidithiobacillus ferrooxidans ATCC 53993	ARRAY(0x1aeaae10)
Streptococcus pyogenes SSI-1	ARRAY(0x1aeaad68)
Wolbachia endosymbiont of Culex quinquefasciatus Pel	ARRAY(0x1aeaaeb8)
